Epsilon,InitialSample,Network,NumberOfAgents,NumberOfBandits,NumberOfPulls,NumberOfTrials,PreferenceBias,ResultCorrelation,b1Mean1,b1Mean2,b1Variance,b2Mean1,b2Mean2,b2Variance,b3Mean1,b3Mean2,b3Variance,b4Mean1,b4Mean2,b4Variance,objPerformance1,objPerformance1Var,objPerformance2,objPerformance2Var,seed,subPerformance,subPerformanceVar
0.5,1.0,Complete,10.0,2.0,500.0,10000.0,0.5,0.0,10.0,10.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.397235004186153,1.5542302051306758,7.40537319331188,1.5504754451660767,1843335710,7.398718915662852,1.5678765895241844
0.5,1.0,Complete,10.0,2.0,500.0,10000.0,0.5,0.0,10.0,10.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.397241852366283,1.5380255448956728,7.395761416867428,1.5822239066937593,-1140463244,7.388600581425603,1.5539460944430459
0.0,1.0,Complete,10.0,2.0,500.0,10000.0,0.5,0.0,10.0,-10.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.4920089939764707,8.512787127685803,-2.4814253266075474,7.633745618292396,-315732043,2.3912429760030243,8.233398783011785
0.0,1.0,Complete,10.0,2.0,500.0,10000.0,0.5,0.0,10.0,-10.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.4665495705725125,8.555627962958338,-2.4718930309697886,7.795854914628994,-613866787,2.368164700277511,8.276790527275871
0.0,1.0,Complete,10.0,2.0,500.0,10000.0,0.5,0.0,10.0,-10.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.5027402392507336,8.724296565317198,-2.5052135032056753,7.892201565981712,91968484,2.4049669109794487,8.449667805502164
0.05,1.0,Complete,10.0,2.0,500.0,10000.0,0.5,0.0,10.0,-10.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.2283892140159525,5.213577361793726,-4.227853593656612,4.484933133396518,-236169087,3.8466448577219743,5.3554921720967625
0.05,1.0,Complete,10.0,2.0,500.0,10000.0,0.5,0.0,10.0,-10.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.238312489171819,5.113919288962143,-4.2423450492603205,4.4490424416949805,-1456195612,3.8595206724033093,5.253835131866857
0.05,1.0,Complete,10.0,2.0,500.0,10000.0,0.5,0.0,10.0,-10.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.231546821454331,5.099058749266124,-4.2322623633219525,4.476192098035588,-511158884,3.8517774476907167,5.239797901584821
0.1,1.0,Complete,10.0,2.0,500.0,10000.0,0.5,0.0,10.0,-10.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.533390364538846,3.899602215588309,-4.542182296777574,3.4438146912326704,863502441,3.9048417204958756,4.291262875920279
0.1,1.0,Complete,10.0,2.0,500.0,10000.0,0.5,0.0,10.0,-10.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.548156404019488,4.032094678058468,-4.570329701202898,3.473944487641685,736456815,3.9201559546984472,4.4469096845277996
0.1,1.0,Complete,10.0,2.0,500.0,10000.0,0.5,0.0,10.0,-10.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.539966933548449,3.930633551775621,-4.531832288290308,3.408490277814104,-1324621651,3.916270159365023,4.32990749028484
0.15000000000000002,1.0,Complete,10.0,2.0,500.0,10000.0,0.5,0.0,10.0,-10.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.666167385110286,3.3040653358529344,-4.662339082675484,2.913246693197845,-507376939,3.781062033120951,3.8997563014459384
0.15000000000000002,1.0,Complete,10.0,2.0,500.0,10000.0,0.5,0.0,10.0,-10.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.707095613230968,3.2978307726729983,-4.700571459306425,2.908443069680823,-769814058,3.8405637194779403,3.9355713302882216
0.15000000000000002,1.0,Complete,10.0,2.0,500.0,10000.0,0.5,0.0,10.0,-10.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.727047794643903,3.2470081178917054,-4.7182054515341365,2.9011297729632273,1386922804,3.8558459553052695,3.889566622275735
0.2,1.0,Complete,10.0,2.0,500.0,10000.0,0.5,0.0,10.0,-10.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.781380939588693,2.9649653094302293,-4.77647726085385,2.639913364029173,-407443379,3.6708096449838528,3.808996486184863
0.2,1.0,Complete,10.0,2.0,500.0,10000.0,0.5,0.0,10.0,-10.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.7566307609186,2.8386191649652046,-4.748860449957754,2.5740783372641496,-1748155104,3.631587383864029,3.6911967571658293
0.2,1.0,Complete,10.0,2.0,500.0,10000.0,0.5,0.0,10.0,-10.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.7692227017600635,2.8884445926235096,-4.793224644363981,2.5912282455365414,-707744152,3.652303987125431,3.7476161080261563
0.05,1.0,Complete,10.0,2.0,500.0,10000.0,0.5,1.0,10.0,-10.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.002836101217983,5.566075223628532,-4.029023098782048,4.159638469824485,86070719,3.6393297012179637,5.630293961679292
0.05,1.0,Complete,10.0,2.0,500.0,10000.0,0.5,1.0,10.0,-10.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.021512965014149,5.49419664179981,-4.012481434985842,4.166540782263196,1277897685,3.6536589650141456,5.542371140844132
0.05,1.0,Complete,10.0,2.0,500.0,10000.0,0.5,1.0,10.0,-10.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.028502603033567,5.475089964365032,-4.015584596966429,4.109020102890568,1022257013,3.66255300303357,5.5350629410636
0.1,1.0,Complete,10.0,2.0,500.0,10000.0,0.5,1.0,10.0,-10.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.444061606592883,4.091749773024345,-4.452493193407125,3.1034653044470852,1574920374,3.8339788065928615,4.430723863225806
0.1,1.0,Complete,10.0,2.0,500.0,10000.0,0.5,1.0,10.0,-10.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.4039939683124905,4.163209043178429,-4.424178431687532,3.183867123537137,-1885118371,3.7931599683124797,4.4987014501502
0.1,1.0,Complete,10.0,2.0,500.0,10000.0,0.5,1.0,10.0,-10.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.420617850359938,4.14610165871513,-4.4148997496400675,3.1275364999802866,-6842852,3.8057122503599152,4.498019661657538
0.15000000000000002,1.0,Complete,10.0,2.0,500.0,10000.0,0.5,1.0,10.0,-10.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.624618043119608,3.4270959037112574,-4.636327956880382,2.6688789734424097,489332318,3.7698820431196065,4.001637291656045
0.15000000000000002,1.0,Complete,10.0,2.0,500.0,10000.0,0.5,1.0,10.0,-10.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.639856797352959,3.523466110379788,-4.614152002647032,2.693033350792977,1245468419,3.783293997352974,4.111961738364033
0.15000000000000002,1.0,Complete,10.0,2.0,500.0,10000.0,0.5,1.0,10.0,-10.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.628170337119183,3.437869352517214,-4.618961262880813,2.7489375823082174,711536893,3.770504337119165,4.018878938989842
0.2,1.0,Complete,10.0,2.0,500.0,10000.0,0.5,1.0,10.0,-10.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.726906574826735,3.0712470126514857,-4.710307025173239,2.381615472279888,290492209,3.6231109748267385,3.887789096313088
0.2,1.0,Complete,10.0,2.0,500.0,10000.0,0.5,1.0,10.0,-10.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.717383621900168,3.0213729496551056,-4.721466378099788,2.385688611769625,-1879626194,3.612046421900204,3.8192915213140273
0.2,1.0,Complete,10.0,2.0,500.0,10000.0,0.5,1.0,10.0,-10.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.729823942149053,3.0397212547602592,-4.71934765785097,2.377371126567822,-703165743,3.622996742149038,3.87203976561712
0.25,1.0,Complete,10.0,2.0,500.0,10000.0,0.5,1.0,10.0,-10.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.7842268942497395,2.7030526292003265,-4.803791505750257,2.1463173504372643,860222821,3.433085694249745,3.718193920136665
0.25,1.0,Complete,10.0,2.0,500.0,10000.0,0.5,1.0,10.0,-10.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.783209496846033,2.6543324162460564,-4.798476103153963,2.1781525728957862,-96335646,3.429617896846025,3.703851688858136
0.25,1.0,Complete,10.0,2.0,500.0,10000.0,0.5,1.0,10.0,-10.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.818560057815425,2.7885492907903426,-4.804639942184558,2.1747122506503533,-871107835,3.472074057815414,3.8546672437045015
0.30000000000000004,1.0,Complete,10.0,2.0,500.0,10000.0,0.5,1.0,10.0,-10.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.839839903303173,2.4004005768053833,-4.844593296696827,2.0162873056746324,1323471245,3.2386503033031704,3.572166827421787
0.30000000000000004,1.0,Complete,10.0,2.0,500.0,10000.0,0.5,1.0,10.0,-10.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.8317384232840475,2.435359204038056,-4.856624776715957,2.0043224551882703,1815163632,3.2372768232840667,3.6606892096236376
0.30000000000000004,1.0,Complete,10.0,2.0,500.0,10000.0,0.5,1.0,10.0,-10.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.841681980477941,2.43103690928618,-4.857744819522092,1.9943004873383274,1079825605,3.2487931804779326,3.6372502728787866
0.35000000000000003,1.0,Complete,10.0,2.0,500.0,10000.0,0.5,1.0,10.0,-10.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.870719212682276,2.190892523312946,-4.886183187317701,1.8702684088180614,1243867099,3.0235696126822886,3.5823865578190497
0.35000000000000003,1.0,Complete,10.0,2.0,500.0,10000.0,0.5,1.0,10.0,-10.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.890342780658446,2.1954095537328793,-4.877586019341498,1.8207985580001953,1238883795,3.050515580658477,3.576155841099758
0.35000000000000003,1.0,Complete,10.0,2.0,500.0,10000.0,0.5,1.0,10.0,-10.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.882977980664004,2.2228510399006725,-4.880708819336003,1.8763073158379033,678388548,3.041177580664022,3.6330228215800626
0.4,1.0,Complete,10.0,2.0,500.0,10000.0,0.5,1.0,10.0,-10.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.904938448543403,1.9809803950399902,-4.9124187514565785,1.739406341697304,-921724577,2.814652048543392,3.4893205649902974
0.4,1.0,Complete,10.0,2.0,500.0,10000.0,0.5,1.0,10.0,-10.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.8989475710867785,1.9655146562741737,-4.915687628913202,1.7589022853915364,-700900461,2.8143155710867624,3.5002463689297247
0.4,1.0,Complete,10.0,2.0,500.0,10000.0,0.5,1.0,10.0,-10.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.934160656244359,2.0128767744196847,-4.935220943755656,1.7354101152251997,-1499746487,2.8643346562443797,3.5748435721005523
0.45,1.0,Complete,10.0,2.0,500.0,10000.0,0.5,1.0,10.0,-10.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.949859202497764,1.805897497284764,-4.912563597502207,1.611494512959049,-970836393,2.6177632024977617,3.467253168320796
0.45,1.0,Complete,10.0,2.0,500.0,10000.0,0.5,1.0,10.0,-10.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.939498239715352,1.8271429335623066,-4.927914560284696,1.5850772519181962,-616184912,2.6121282397153402,3.507524923722428
0.45,1.0,Complete,10.0,2.0,500.0,10000.0,0.5,1.0,10.0,-10.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.919164651180239,1.8088027142648766,-4.958223348819766,1.5910141962894089,-470783223,2.5965494511802576,3.4913508694338296
0.5,1.0,Complete,10.0,2.0,500.0,10000.0,0.5,1.0,10.0,-10.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.960773715525776,1.7130285667170295,-4.931733484474227,1.5170378779844427,137240130,2.3825173155257673,3.5630293694231683
0.5,1.0,Complete,10.0,2.0,500.0,10000.0,0.5,1.0,10.0,-10.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.939477521638391,1.729197643683649,-4.953788478361616,1.5269822464934966,-1672754660,2.3662815216383692,3.538548321040978
0.5,1.0,Complete,10.0,2.0,500.0,10000.0,0.5,1.0,10.0,-10.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.950556828699259,1.6893711852806528,-4.943697571300748,1.4863678377616623,-641495427,2.377060428699244,3.497277162592612
0.15000000000000002,1.0,Complete,10.0,2.0,500.0,10000.0,0.5,0.5,10.0,-10.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.655060484763767,3.382661139148182,-4.657964972524965,2.886029448326391,-2044964377,3.7892326765054314,3.9953066039110756
0.15000000000000002,1.0,Complete,10.0,2.0,500.0,10000.0,0.5,0.5,10.0,-10.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.659104849292051,3.298832189442424,-4.646454554917612,2.8013259706080142,-1107295249,3.791323439293736,3.90586185916593
0.15000000000000002,1.0,Complete,10.0,2.0,500.0,10000.0,0.5,0.5,10.0,-10.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.631105650051346,3.3404057088807773,-4.643738823678444,2.868990501548925,-319841445,3.767051724677725,3.949078295873491
0.2,1.0,Complete,10.0,2.0,500.0,10000.0,0.5,0.5,10.0,-10.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.766771924631853,3.0600009069743974,-4.747595476699146,2.5594485846286137,1706397235,3.665077296743667,3.93418507165866
0.2,1.0,Complete,10.0,2.0,500.0,10000.0,0.5,0.5,10.0,-10.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.757450097850503,2.937221459243672,-4.749560711161949,2.5184027783189684,-838865444,3.6461884617478026,3.734688959706407
0.2,1.0,Complete,10.0,2.0,500.0,10000.0,0.5,0.5,10.0,-10.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.762263692956421,2.9750151257886395,-4.756398229918603,2.4957184377909782,-2028541559,3.6528690939461215,3.80742902988455
0.25,1.0,Complete,10.0,2.0,500.0,10000.0,0.5,0.5,10.0,-10.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.797827543708174,2.6750075115252496,-4.823255027460295,2.27187905131789,-1398901506,3.4392679985578716,3.702200991041481
0.25,1.0,Complete,10.0,2.0,500.0,10000.0,0.5,0.5,10.0,-10.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.790760878537675,2.6134962276626483,-4.81425971035287,2.2967980302335462,-2088451023,3.430444816245528,3.639189761625838
0.25,1.0,Complete,10.0,2.0,500.0,10000.0,0.5,0.5,10.0,-10.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.8075255658246085,2.6748828468699544,-4.821243872652585,2.2823082204828724,-1734949156,3.4545242610435425,3.7350494229040967
0.30000000000000004,1.0,Complete,10.0,2.0,500.0,10000.0,0.5,0.5,10.0,-10.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.880530453499897,2.382884213597913,-4.872301338518434,2.12897955465475,859048739,3.284855703467908,3.608843356627953
0.30000000000000004,1.0,Complete,10.0,2.0,500.0,10000.0,0.5,0.5,10.0,-10.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.8600814216555595,2.401422940014463,-4.8426113715243,2.0660839889549814,471470927,3.2618514891385364,3.6230951916843197
0.30000000000000004,1.0,Complete,10.0,2.0,500.0,10000.0,0.5,0.5,10.0,-10.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.837472312002672,2.3872913837115743,-4.8451591353352095,2.0186694883262066,-1617320596,3.2383715790775573,3.603931848894605
0.35000000000000003,1.0,Complete,10.0,2.0,500.0,10000.0,0.5,0.5,10.0,-10.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.880548646503769,2.160779391854703,-4.882375849660471,1.8969494580215986,-226111810,3.033414496553052,3.5405144013865817
0.35000000000000003,1.0,Complete,10.0,2.0,500.0,10000.0,0.5,0.5,10.0,-10.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.878510486424703,2.2187608855628613,-4.883612684698811,1.9496052252443443,-1127747785,3.0297645470375696,3.5695558657417186
0.35000000000000003,1.0,Complete,10.0,2.0,500.0,10000.0,0.5,0.5,10.0,-10.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.906085245808619,2.1904920883543615,-4.896322142692954,1.9205840517727277,884475083,3.067338023821257,3.5998524991505514
0.4,1.0,Complete,10.0,2.0,500.0,10000.0,0.5,0.5,10.0,-10.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.928792914391689,1.9748780826943866,-4.9154260647798855,1.7788798575187634,817742604,2.831184573880055,3.5167628400627016
0.4,1.0,Complete,10.0,2.0,500.0,10000.0,0.5,0.5,10.0,-10.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.922941878705188,1.928049179966085,-4.904356242903744,1.799534821015016,1269076536,2.8277240321352077,3.5092993614144703
0.4,1.0,Complete,10.0,2.0,500.0,10000.0,0.5,0.5,10.0,-10.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.907799085882194,1.9943509940709183,-4.921836275291111,1.749827047101604,-687235119,2.827460146494197,3.5855278975689644
0.45,1.0,Complete,10.0,2.0,500.0,10000.0,0.5,0.5,10.0,-10.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.952356503745365,1.821474725057044,-4.944623168337709,1.6343266183400127,1845434722,2.624237061921209,3.4893056122723443
0.45,1.0,Complete,10.0,2.0,500.0,10000.0,0.5,0.5,10.0,-10.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.938500973091277,1.8816848110577822,-4.920345951197398,1.6359401338047743,1281599106,2.603782581476105,3.6178325684041477
0.45,1.0,Complete,10.0,2.0,500.0,10000.0,0.5,0.5,10.0,-10.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.931269254804221,1.8160499171111422,-4.917198287172239,1.6581705154924533,834470694,2.581467658703363,3.526520800566271
0.5,1.0,Complete,10.0,2.0,500.0,10000.0,0.5,0.5,10.0,-10.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.947504925726527,1.7064166504182579,-4.935056261842492,1.5393301959270258,-465979051,2.3692682741246114,3.529927415303427
0.5,1.0,Complete,10.0,2.0,500.0,10000.0,0.5,0.5,10.0,-10.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.9599882925336924,1.7006226605968937,-4.924485273210253,1.5120653744894412,-1041506102,2.394275201078428,3.5418509024532394
0.5,1.0,Complete,10.0,2.0,500.0,10000.0,0.5,0.5,10.0,-10.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.960866378798457,1.6805003462091244,-4.938615473776248,1.4895599722211388,1183669125,2.3876778556448137,3.4891309140723927
0.0,1.0,Complete,10.0,2.0,500.0,10000.0,0.5,1.0,10.0,10.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.399448769013471,26.21964089763414,4.399448769013472,26.21964089763414,317493910,4.399448769013472,26.21964089763414
0.0,1.0,Complete,10.0,2.0,500.0,10000.0,0.5,1.0,10.0,10.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.484212469162823,26.452177404043727,4.484212469162823,26.452177404043727,-1495954444,4.484212469162822,26.452177404043727
0.0,1.0,Complete,10.0,2.0,500.0,10000.0,0.5,1.0,10.0,10.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.509815213120336,26.535296953746524,4.509815213120336,26.535296953746524,1961450289,4.509815213120336,26.535296953746524
0.05,1.0,Complete,10.0,2.0,500.0,10000.0,0.5,1.0,10.0,10.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.861547146860532,11.298571210146465,7.861547146860532,11.298571210146466,-206835745,7.861547146860532,11.298571210146466
0.05,1.0,Complete,10.0,2.0,500.0,10000.0,0.5,1.0,10.0,10.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.888338413666569,11.24149369203276,7.888338413666569,11.24149369203276,431180786,7.888338413666569,11.241493692032762
0.05,1.0,Complete,10.0,2.0,500.0,10000.0,0.5,1.0,10.0,10.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.880339823928877,11.462195844159973,7.880339823928878,11.462195844159972,-433934539,7.880339823928877,11.462195844159972
0.4,1.0,Complete,10.0,2.0,500.0,10000.0,0.5,-0.5,10.0,10.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.875232440060723,1.579508681470046,7.865074877734402,1.6430064818872125,-1460722160,7.86733275973359,1.6107748582903387
0.4,1.0,Complete,10.0,2.0,500.0,10000.0,0.5,-0.5,10.0,10.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.872757064273405,1.6724087021094092,7.86073374334243,1.6306049839609524,-1554379659,7.8647100371186305,1.6547207568006184
0.4,1.0,Complete,10.0,2.0,500.0,10000.0,0.5,-0.5,10.0,10.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.866217578251306,1.6324512579928956,7.874097727979558,1.666243300877368,-1981628937,7.847965749898415,1.6455226757521726
0.45,1.0,Complete,10.0,2.0,500.0,10000.0,0.5,-0.5,10.0,10.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.644577188698563,1.604178079350732,7.6285667443063065,1.5912071750754153,1025548350,7.619992577595055,1.579572271512449
0.45,1.0,Complete,10.0,2.0,500.0,10000.0,0.5,-0.5,10.0,10.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.658244279520324,1.5458740661826083,7.605590122815326,1.5654317446920307,-2144482955,7.628424014170729,1.5793625044052897
0.45,1.0,Complete,10.0,2.0,500.0,10000.0,0.5,-0.5,10.0,10.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.630874969932409,1.5973299158001886,7.617928376854899,1.5816364608328994,1600811790,7.627140250926402,1.5780300008393326
